id,plate,well,nutrients,treatment,species,day,rgr
64,K,4,high,SPWB,TOT,9,0.068973327
65,K,5,high,LMSPWB,LM,9,0.106476123
65,K,5,high,LMSPWB,SP,9,0.101120201
65,K,5,high,LMSPWB,WB,9,-0.002182005
65,K,5,high,LMSPWB,TOT,9,0.082877112
66,K,6,high,Blank,Blank,9,
66,K,6,high,Blank,TOT,9,
67,L,1,high,LM,LM,9,0.14898748
67,L,1,high,LM,TOT,9,0.14898748
68,L,2,high,SP,SP,9,0.146256735
68,L,2,high,SP,TOT,9,0.146256735
69,L,3,high,WB,WB,9,0.110720528
69,L,3,high,WB,TOT,9,0.110720528
70,L,4,low,LM,LM,9,0.01638164
70,L,4,low,LM,TOT,9,0.01638164
71,L,5,low,SP,SP,9,-0.008781805
71,L,5,low,SP,TOT,9,-0.008781805
72,L,6,low,WB,WB,9,-0.028280074
72,L,6,low,WB,TOT,9,-0.028280074
73,M,1,low,LMSP,LM,9,0.014519243
73,M,1,low,LMSP,SP,9,0.017242938
73,M,1,low,LMSP,TOT,9,0.015975146
74,M,2,low,LMWB,LM,9,0.004825354
74,M,2,low,LMWB,WB,9,-0.077368263
74,M,2,low,LMWB,TOT,9,-0.033286295
75,M,3,low,SPWB,SP,9,-0.0301331
75,M,3,low,SPWB,WB,9,-0.055984331
75,M,3,low,SPWB,TOT,9,-0.038925226
76,M,4,high,LMSP,LM,9,0.129818581
76,M,4,high,LMSP,SP,9,0.126231114
76,M,4,high,LMSP,TOT,9,0.127339391
77,M,5,high,LMWB,LM,9,0.167896157
77,M,5,high,LMWB,WB,9,0.000705436
77,M,5,high,LMWB,TOT,9,0.090674543
78,M,6,high,SPWB,SP,9,0.168878993
78,M,6,high,SPWB,WB,9,0.011196103
78,M,6,high,SPWB,TOT,9,0.091268997
79,N,1,high,LMSPWB,LM,9,0.098297014
79,N,1,high,LMSPWB,SP,9,0.0843483
79,N,1,high,LMSPWB,WB,9,-0.070561911
79,N,1,high,LMSPWB,TOT,9,0.057015291
80,N,2,high,Blank,Blank,9,
80,N,2,high,Blank,TOT,9,
81,N,3,high,LM,LM,9,0.155467434
81,N,3,high,LM,TOT,9,0.155467434
82,N,4,low,LMSPWB,LM,9,-0.093876253
82,N,4,low,LMSPWB,SP,9,-0.001721875
82,N,4,low,LMSPWB,WB,9,-0.159384416
82,N,4,low,LMSPWB,TOT,9,-0.074116625
83,N,5,low,Blank,Blank,9,
83,N,5,low,Blank,TOT,9,
84,N,6,low,LM,LM,9,0.013131538
84,N,6,low,LM,TOT,9,0.013131538
85,O,1,low,SP,SP,9,0.061672347
85,O,1,low,SP,TOT,9,0.061672347
86,O,2,low,WB,WB,9,-0.117202845
86,O,2,low,WB,TOT,9,-0.117202845
87,O,3,low,LMSP,LM,9,0.103865392
87,O,3,low,LMSP,SP,9,-0.02233554
87,O,3,low,LMSP,TOT,9,0.046279943
88,O,4,high,SP,SP,9,0.210210528
88,O,4,high,SP,TOT,9,0.210210528
89,O,5,high,WB,WB,9,0.033938084
89,O,5,high,WB,TOT,9,0.033938084
90,O,6,high,LMSP,LM,9,0.139062483
90,O,6,high,LMSP,SP,9,0.065659956
90,O,6,high,LMSP,TOT,9,0.103713052
91,P,1,high,LMWB,LM,9,0.121435911
91,P,1,high,LMWB,WB,9,0.026411578
91,P,1,high,LMWB,TOT,9,0.083619093
92,P,2,high,SPWB,SP,9,0.141143653
92,P,2,high,SPWB,WB,9,0.057733448
92,P,2,high,SPWB,TOT,9,0.104936047
93,P,3,high,LMSPWB,LM,9,0.134570969
93,P,3,high,LMSPWB,SP,9,0.084938063
93,P,3,high,LMSPWB,WB,9,0.026052491
93,P,3,high,LMSPWB,TOT,9,0.093097321
94,P,4,low,LMWB,LM,9,0.012478976
94,P,4,low,LMWB,WB,9,-0.021767896
94,P,4,low,LMWB,TOT,9,-0.000126134
95,P,5,low,SPWB,SP,9,0.012145592
95,P,5,low,SPWB,WB,9,-0.162881356
95,P,5,low,SPWB,TOT,9,-0.023723289
96,P,6,low,LMSPWB,LM,9,0.036878938
96,P,6,low,LMSPWB,SP,9,0.041458441
96,P,6,low,LMSPWB,WB,9,-0.005553308
96,P,6,low,LMSPWB,TOT,9,0.025228937
